C:\R1_New\data\se\battle\arrow_blow2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_cloth2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_cloth3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_cloth4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_cloth5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_cloth6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_cloth7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_cloth8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_cloth9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_rod_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_rod_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\axe_blow_cloth1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blood_critical_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blood_critical_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blood_critical_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blood_critical_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blood_critical_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blood_critical_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blood_s_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blood_s_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blood_s_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blood_s_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blood_s_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blow_bass1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blow_bass2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blow_bass3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blow_bass_metal1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blow_bass_metal2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blow_bass_metal3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blunt_blow_cloth1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blunt_blow_cloth2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blunt_blow_cloth3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blunt_blow_wood1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blunt_blow_wood2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\blunt_blow_wood3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\bodyfall_ground_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\bodyfall_ground_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_boom_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_boom_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_boom_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_cast_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_down_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_move_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_move_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_move_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_move_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_move_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_shot_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_shot_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_shot_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_shot_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_shot_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_whoosh_high.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\cannon_whoosh_middle.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\crossbow_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\crossbow_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\crossbow_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\crossbow_shot_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\explosion_small_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\explosion_small_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_bass1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_bass2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_bass3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_bass4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_bass5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_bass6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_block1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_block2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_block3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_block_blunt1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_block_blunt2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_block_blunt3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_block_swd1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_block_swd2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_block_swd3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_leather1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_leather2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_leather3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_metal1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_metal2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_metal3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_stone1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_stone2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_stone3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_wood1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_wood2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hand_blow_wood3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_arrow_critical_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_arrow_critical_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_arrow_critical_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_arrow_critical_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_bass_critical1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_bass_critical2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_bass_critical3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_bass_critical4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_good_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_good_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_good_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_good_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_impact_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_impact_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_nice_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_nice_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_nice_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_rip_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_toyhammer_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_toyhammer_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_twinklestar_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_twinklestar_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_twinklestar_base_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_twinklestar_base_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\hit_twinklestar_base_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\item_block_buckler.wav, quality=0
C:\R1_New\data\se\battle\item_block_shield.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\item_block_spear.wav, quality=0
C:\R1_New\data\se\battle\item_block_thsword.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\item_wpnblow_sword_leather.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\item_wpnblow_sword_metal.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\mon_hit_bad_1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\mon_hit_bad_2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\mon_hit_bad_3.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\mon_hit_bad_base.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\mon_hit_bad_fire_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\mon_hit_bad_fire_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\mon_hit_bad_fire_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\mon_hit_bad_ice_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\mon_hit_bad_ice_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\mon_hit_bad_ice_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\pc_atk_shotgun1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\pc_atk_shotgun2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\pc_atk_shotgun3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\pc_atk_shotgun4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\pc_atk_shotgun5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\pc_atk_shotgun6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\pc_atk_shotgun7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\pc_atk_shotgun8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rap_attack_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rap_attack_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rap_attack_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rap_attack_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rap_attack_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rap_attack_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rap_attack_special_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rap_attack_special_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rap_attack_special_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rap_attack_thrust_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rifle_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\rifle_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\shield_blow.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\spear_thrust.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\spear_whoosh.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_attack_m1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_attack_m2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_attack_m3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_attack_s1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_attack_s2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_attack_s3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_base_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_base_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_base_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_base_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_base_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_base_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_block1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_block2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_block3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_block_blunt1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_block_blunt2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_block_blunt3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_cloth1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_cloth2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_cloth3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_cloth_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_cloth_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_cloth_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_critical1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_critical2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_critical3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_critical4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh0.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_flesh_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_leather1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_leather2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_leather3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_metal1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_metal2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_metal3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_metal4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_metal5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_metal6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_stone1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_stone2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_stone3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_stone4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_stone5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_stone6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_wood1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_wood2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_wood3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_wood4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_wood5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_wood7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_blow_wood8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_base_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_base_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_critical.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_critical.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_final.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_final3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_final4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_final5.wav, quality=0
C:\R1_New\data\se\battle\swd_hit_good_final_critical.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_re_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_re_10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_re_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_re_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_re_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_re_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_re_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_re_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_re_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_good_re_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_high_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\swd_hit_middle_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\sword_blow_1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\sword_blow_2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\sword_blow_3.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\sword_blow_4.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\sword_blow_critical.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\sword_blow_critical1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\sword_blow_critical3.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\1line_opening_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\1line_opening_born_whoosh.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\1line_opening_dead_whoosh.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\1line_opening_tree_shine.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\2line_opening_born_whoosh.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\2line_opening_dead_whoosh.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\UI_card_choice.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\UI_card_choice2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\UI_card_choice_click.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\UI_card_move.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\amb_fire_1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\amb_rain_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\amb_rain_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\amb_rain_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\amb_thunder_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\amb_thunder_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\amb_thunder_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\amb_waterfall_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\amb_wind_1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\anvil_boom.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\anvil_fail.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\anvil_ground.wav, quality=0, fsound_loop_normal
C:\R1_New\data\se\misc\anvil_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\anvil_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\anvil_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\anvil_hit_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\anvil_hit_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\anvil_special_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\anvil_sucess.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\anvil_sucess_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\boom_fuse.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\boom_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\buff_worship.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_big.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_big_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_repair.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_skill_down.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_skill_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_skill_up_OK.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_stats.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_click_stats_OK.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_cursor_on.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_cursor_over.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_cursor_over_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_cursor_over_3.wav, quality=0, fsound_loop_off
